,Restaurant_ID,Restaurant_Name,Type,Owner,City,Monthly_Revenue,Employees,Average_Rating,Open_Years,Delivery_Available
616,RST0617,Restaurant_617,Fast Food,Neha,Rajkot,401882,5,1.5,16,Yes
617,RST0618,Restaurant_618,Fine Dining,Amit,Surat,317786,69,1.9,20,No
618,RST0619,Restaurant_619,Cafe,Amit,Rajkot,457666,95,4.0,5,Yes
619,RST0620,Restaurant_620,Restaurant,Neha,Ahmedabad,52596,31,3.8,13,Yes
620,RST0621,Restaurant_621,Fast Food,Amit,Rajkot,304292,16,1.0,18,Yes
621,RST0622,Restaurant_622,Fine Dining,Raj,Ahmedabad,215314,85,1.5,1,Yes
622,RST0623,Restaurant_623,Cafe,Raj,Mumbai,365616,37,4.1,5,Yes
623,RST0624,Restaurant_624,Restaurant,Raj,Surat,282965,43,4.5,13,No
624,RST0625,Restaurant_625,Restaurant,Karan,Mumbai,288807,94,3.2,4,No
625,RST0626,Restaurant_626,Restaurant,Riya,Surat,405309,44,2.5,13,Yes
626,RST0627,Restaurant_627,Restaurant,Raj,Rajkot,289445,46,3.2,10,No
627,RST0628,Restaurant_628,Fast Food,Raj,Surat,290623,99,4.1,16,No
628,RST0629,Restaurant_629,Fine Dining,Raj,Vadodara,234937,24,2.4,1,Yes
629,RST0630,Restaurant_630,Restaurant,Karan,Ahmedabad,353807,74,1.8,16,No
630,RST0631,Restaurant_631,Restaurant,Raj,Rajkot,419354,6,2.2,6,No
631,RST0632,Restaurant_632,Cafe,Neha,Vadodara,247369,74,1.7,8,Yes
632,RST0633,Restaurant_633,Fine Dining,Raj,Mumbai,150469,85,4.5,9,Yes
633,RST0634,Restaurant_634,Cafe,Karan,Vadodara,52814,71,1.1,16,No
634,RST0635,Restaurant_635,Cafe,Amit,Ahmedabad,155913,27,2.3,4,No
635,RST0636,Restaurant_636,Fast Food,Raj,Ahmedabad,151845,95,1.2,17,No
636,RST0637,Restaurant_637,Restaurant,Amit,Rajkot,157428,27,2.6,19,No
637,RST0638,Restaurant_638,Cafe,Riya,Surat,352554,74,2.5,19,Yes
638,RST0639,Restaurant_639,Fine Dining,Karan,Vadodara,250135,41,3.0,8,Yes
639,RST0640,Restaurant_640,Fine Dining,Amit,Ahmedabad,452284,91,4.5,18,Yes
640,RST0641,Restaurant_641,Fine Dining,Amit,Mumbai,402239,36,4.1,4,Yes
641,RST0642,Restaurant_642,Fine Dining,Amit,Rajkot,59292,78,5.0,2,No
642,RST0643,Restaurant_643,Restaurant,Amit,Rajkot,121934,44,2.0,9,No
643,RST0644,Restaurant_644,Fine Dining,Neha,Surat,128284,80,4.1,15,No
644,RST0645,Restaurant_645,Fine Dining,Neha,Mumbai,283312,8,2.8,4,No
645,RST0646,Restaurant_646,Cafe,Raj,Rajkot,166384,12,2.1,6,No
646,RST0647,Restaurant_647,Restaurant,Raj,Mumbai,126022,81,4.7,20,No
647,RST0648,Restaurant_648,Fine Dining,Riya,Mumbai,214955,96,4.9,15,No
648,RST0649,Restaurant_649,Fast Food,Raj,Mumbai,416308,26,4.6,6,Yes
649,RST0650,Restaurant_650,Restaurant,Riya,Mumbai,446686,37,3.5,11,Yes
650,RST0651,Restaurant_651,Restaurant,Riya,Ahmedabad,325985,20,4.5,8,Yes
651,RST0652,Restaurant_652,Restaurant,Riya,Mumbai,473567,74,3.2,1,No
652,RST0653,Restaurant_653,Cafe,Amit,Mumbai,87360,33,4.5,12,No
653,RST0654,Restaurant_654,Fine Dining,Amit,Ahmedabad,180964,12,4.4,4,Yes
654,RST0655,Restaurant_655,Fast Food,Amit,Rajkot,317129,69,4.9,3,Yes
655,RST0656,Restaurant_656,Fast Food,Amit,Rajkot,76579,21,4.2,7,No
656,RST0657,Restaurant_657,Restaurant,Raj,Rajkot,369684,27,4.9,3,No
657,RST0658,Restaurant_658,Cafe,Raj,Ahmedabad,140363,47,1.7,10,Yes
658,RST0659,Restaurant_659,Fast Food,Neha,Rajkot,170963,70,2.1,3,Yes
659,RST0660,Restaurant_660,Fast Food,Amit,Ahmedabad,493832,11,2.6,16,Yes
660,RST0661,Restaurant_661,Cafe,Karan,Surat,217085,31,4.4,8,No
661,RST0662,Restaurant_662,Fine Dining,Karan,Mumbai,185291,54,2.3,6,Yes
662,RST0663,Restaurant_663,Fine Dining,Karan,Rajkot,187868,43,4.1,6,Yes
663,RST0664,Restaurant_664,Restaurant,Amit,Vadodara,221151,16,4.1,11,Yes
664,RST0665,Restaurant_665,Restaurant,Raj,Surat,492374,42,4.4,8,No
665,RST0666,Restaurant_666,Fast Food,Raj,Ahmedabad,153398,75,4.1,11,Yes
666,RST0667,Restaurant_667,Cafe,Amit,Rajkot,390035,62,3.4,16,No
667,RST0668,Restaurant_668,Cafe,Raj,Rajkot,429654,69,4.9,1,No
668,RST0669,Restaurant_669,Fine Dining,Amit,Rajkot,100788,26,2.8,18,No
669,RST0670,Restaurant_670,Cafe,Neha,Ahmedabad,182256,99,2.3,9,No
670,RST0671,Restaurant_671,Fine Dining,Karan,Surat,300700,81,3.3,3,No
671,RST0672,Restaurant_672,Fine Dining,Neha,Surat,415951,15,4.5,7,Yes
672,RST0673,Restaurant_673,Cafe,Karan,Ahmedabad,63371,73,1.5,4,Yes
673,RST0674,Restaurant_674,Fast Food,Amit,Vadodara,88839,23,4.6,18,No
674,RST0675,Restaurant_675,Restaurant,Riya,Rajkot,451433,19,3.9,20,No
675,RST0676,Restaurant_676,Fast Food,Amit,Vadodara,156294,35,2.7,18,No
676,RST0677,Restaurant_677,Cafe,Riya,Surat,447000,13,1.0,6,Yes
677,RST0678,Restaurant_678,Fast Food,Riya,Rajkot,408361,71,4.6,14,No
678,RST0679,Restaurant_679,Fine Dining,Neha,Mumbai,241239,83,2.6,8,Yes
679,RST0680,Restaurant_680,Cafe,Amit,Surat,457164,38,4.2,8,No
680,RST0681,Restaurant_681,Fine Dining,Karan,Surat,452032,80,4.6,3,No
681,RST0682,Restaurant_682,Fine Dining,Karan,Vadodara,414321,36,4.2,14,Yes
682,RST0683,Restaurant_683,Fine Dining,Raj,Rajkot,294990,42,1.9,16,Yes
683,RST0684,Restaurant_684,Restaurant,Neha,Vadodara,222463,35,2.9,17,Yes
684,RST0685,Restaurant_685,Fine Dining,Karan,Rajkot,335311,20,3.8,3,No
685,RST0686,Restaurant_686,Fast Food,Karan,Ahmedabad,221395,43,1.3,19,Yes
686,RST0687,Restaurant_687,Restaurant,Neha,Surat,472352,96,2.0,9,No
687,RST0688,Restaurant_688,Restaurant,Riya,Mumbai,450848,5,2.8,3,No
688,RST0689,Restaurant_689,Fine Dining,Karan,Surat,350330,24,1.5,20,Yes
689,RST0690,Restaurant_690,Restaurant,Riya,Surat,477098,71,2.6,5,Yes
690,RST0691,Restaurant_691,Fast Food,Neha,Ahmedabad,99116,75,4.4,20,Yes
691,RST0692,Restaurant_692,Cafe,Amit,Ahmedabad,327342,91,4.8,19,No
692,RST0693,Restaurant_693,Fine Dining,Karan,Ahmedabad,448869,75,1.5,12,Yes
693,RST0694,Restaurant_694,Cafe,Raj,Surat,126277,30,3.5,11,Yes
694,RST0695,Restaurant_695,Fine Dining,Riya,Vadodara,182971,6,1.2,13,No
695,RST0696,Restaurant_696,Cafe,Riya,Rajkot,465061,38,4.5,3,No
696,RST0697,Restaurant_697,Restaurant,Riya,Surat,55732,30,2.2,8,Yes
697,RST0698,Restaurant_698,Fine Dining,Riya,Mumbai,64273,24,2.0,9,Yes
698,RST0699,Restaurant_699,Fine Dining,Amit,Vadodara,203500,81,2.9,5,Yes
699,RST0700,Restaurant_700,Fine Dining,Riya,Rajkot,412510,50,2.9,1,No
700,RST0701,Restaurant_701,Restaurant,Neha,Mumbai,338816,13,1.7,14,Yes
701,RST0702,Restaurant_702,Cafe,Raj,Mumbai,106266,8,4.6,2,No
702,RST0703,Restaurant_703,Cafe,Karan,Mumbai,353230,28,2.8,2,Yes
703,RST0704,Restaurant_704,Restaurant,Amit,Vadodara,277010,59,4.9,4,Yes
704,RST0705,Restaurant_705,Restaurant,Neha,Rajkot,306124,80,4.5,6,Yes
705,RST0706,Restaurant_706,Cafe,Amit,Ahmedabad,68012,65,1.7,5,No
706,RST0707,Restaurant_707,Restaurant,Riya,Vadodara,225725,84,4.9,18,No
707,RST0708,Restaurant_708,Fine Dining,Riya,Mumbai,120776,70,2.0,3,No
708,RST0709,Restaurant_709,Restaurant,Raj,Mumbai,298889,35,1.7,1,Yes
709,RST0710,Restaurant_710,Cafe,Neha,Ahmedabad,81555,36,2.8,20,Yes
710,RST0711,Restaurant_711,Cafe,Riya,Ahmedabad,223478,27,2.5,20,Yes
711,RST0712,Restaurant_712,Cafe,Amit,Surat,94432,59,3.2,11,Yes
712,RST0713,Restaurant_713,Restaurant,Neha,Vadodara,444496,22,3.9,1,No
713,RST0714,Restaurant_714,Cafe,Raj,Mumbai,448174,60,3.3,19,Yes
714,RST0715,Restaurant_715,Fast Food,Riya,Rajkot,396127,53,1.6,16,No
715,RST0716,Restaurant_716,Cafe,Amit,Surat,247871,40,3.7,6,No
716,RST0717,Restaurant_717,Restaurant,Amit,Mumbai,130649,36,1.5,14,Yes
717,RST0718,Restaurant_718,Cafe,Raj,Rajkot,150232,89,3.4,14,Yes
718,RST0719,Restaurant_719,Fine Dining,Neha,Vadodara,399169,55,4.9,19,No
719,RST0720,Restaurant_720,Fine Dining,Neha,Surat,189072,92,3.1,14,No
720,RST0721,Restaurant_721,Fine Dining,Riya,Vadodara,292800,52,3.9,9,No
721,RST0722,Restaurant_722,Cafe,Neha,Vadodara,179661,92,3.0,19,No
722,RST0723,Restaurant_723,Cafe,Amit,Surat,475609,77,2.5,18,Yes
723,RST0724,Restaurant_724,Fast Food,Karan,Vadodara,361491,14,1.0,7,No
724,RST0725,Restaurant_725,Restaurant,Amit,Ahmedabad,90200,97,1.9,7,Yes
725,RST0726,Restaurant_726,Fast Food,Raj,Vadodara,433573,62,3.6,16,Yes
726,RST0727,Restaurant_727,Cafe,Riya,Mumbai,348786,88,3.6,6,No
727,RST0728,Restaurant_728,Restaurant,Riya,Mumbai,447219,37,1.9,16,Yes
728,RST0729,Restaurant_729,Fast Food,Neha,Ahmedabad,429583,71,2.4,5,Yes
729,RST0730,Restaurant_730,Fast Food,Amit,Rajkot,127238,76,1.6,14,No
730,RST0731,Restaurant_731,Restaurant,Raj,Vadodara,216193,26,3.6,4,No
731,RST0732,Restaurant_732,Fast Food,Raj,Rajkot,159047,30,2.0,1,Yes
732,RST0733,Restaurant_733,Restaurant,Karan,Vadodara,414069,94,2.6,11,Yes
733,RST0734,Restaurant_734,Restaurant,Riya,Rajkot,111966,81,1.9,19,No
734,RST0735,Restaurant_735,Cafe,Amit,Surat,457744,100,1.6,6,Yes
735,RST0736,Restaurant_736,Cafe,Karan,Vadodara,176988,62,2.3,4,No
736,RST0737,Restaurant_737,Cafe,Karan,Ahmedabad,185268,76,3.9,11,Yes
737,RST0738,Restaurant_738,Fast Food,Amit,Ahmedabad,136079,26,4.6,10,No
738,RST0739,Restaurant_739,Restaurant,Riya,Rajkot,165042,24,2.1,4,No
739,RST0740,Restaurant_740,Cafe,Raj,Vadodara,180052,95,2.9,18,Yes
740,RST0741,Restaurant_741,Cafe,Riya,Ahmedabad,106150,29,5.0,5,No
741,RST0742,Restaurant_742,Cafe,Raj,Ahmedabad,425920,31,2.5,15,Yes
742,RST0743,Restaurant_743,Cafe,Neha,Ahmedabad,325189,85,1.0,5,Yes
743,RST0744,Restaurant_744,Restaurant,Raj,Surat,182853,78,2.6,12,No
744,RST0745,Restaurant_745,Fast Food,Karan,Rajkot,356488,31,2.5,12,Yes
745,RST0746,Restaurant_746,Fast Food,Neha,Ahmedabad,355906,48,2.3,11,No
746,RST0747,Restaurant_747,Restaurant,Karan,Vadodara,321853,27,2.5,10,Yes
747,RST0748,Restaurant_748,Cafe,Amit,Rajkot,389386,98,4.3,10,No
748,RST0749,Restaurant_749,Restaurant,Riya,Rajkot,100973,13,2.2,19,Yes
749,RST0750,Restaurant_750,Cafe,Karan,Rajkot,137143,34,4.2,16,No
750,RST0751,Restaurant_751,Fast Food,Amit,Mumbai,173966,85,3.6,19,No
751,RST0752,Restaurant_752,Cafe,Riya,Ahmedabad,174770,74,3.3,17,Yes
752,RST0753,Restaurant_753,Cafe,Riya,Mumbai,244093,24,1.7,2,Yes
753,RST0754,Restaurant_754,Fast Food,Riya,Vadodara,257071,86,2.8,18,No
754,RST0755,Restaurant_755,Restaurant,Neha,Ahmedabad,99349,17,4.8,5,Yes
755,RST0756,Restaurant_756,Restaurant,Raj,Ahmedabad,110216,70,2.8,15,Yes
756,RST0757,Restaurant_757,Cafe,Riya,Rajkot,50259,99,2.7,9,No
757,RST0758,Restaurant_758,Fast Food,Karan,Rajkot,283946,80,4.1,13,No
758,RST0759,Restaurant_759,Fine Dining,Karan,Mumbai,115822,86,1.3,17,No
759,RST0760,Restaurant_760,Fine Dining,Karan,Mumbai,230717,99,4.1,16,No
760,RST0761,Restaurant_761,Fine Dining,Riya,Rajkot,68707,42,4.6,15,Yes
761,RST0762,Restaurant_762,Restaurant,Riya,Ahmedabad,461588,25,4.3,15,Yes
762,RST0763,Restaurant_763,Fine Dining,Neha,Vadodara,67115,30,2.7,1,No
763,RST0764,Restaurant_764,Fast Food,Amit,Rajkot,324069,85,1.6,19,Yes
764,RST0765,Restaurant_765,Restaurant,Riya,Mumbai,458115,92,3.9,5,Yes
765,RST0766,Restaurant_766,Restaurant,Raj,Ahmedabad,408095,92,4.6,10,No
766,RST0767,Restaurant_767,Restaurant,Amit,Vadodara,461271,84,3.3,15,Yes
767,RST0768,Restaurant_768,Fast Food,Raj,Mumbai,206470,10,4.6,16,No
768,RST0769,Restaurant_769,Cafe,Raj,Ahmedabad,425272,60,1.4,18,Yes
769,RST0770,Restaurant_770,Fast Food,Raj,Ahmedabad,138044,82,4.1,12,Yes
770,RST0771,Restaurant_771,Fast Food,Karan,Vadodara,281228,26,3.9,2,Yes
771,RST0772,Restaurant_772,Cafe,Karan,Rajkot,95768,87,1.1,18,No
772,RST0773,Restaurant_773,Cafe,Neha,Mumbai,146288,84,4.2,6,Yes
773,RST0774,Restaurant_774,Fine Dining,Neha,Ahmedabad,341054,66,2.6,9,No
774,RST0775,Restaurant_775,Cafe,Amit,Vadodara,474283,62,1.4,8,Yes
775,RST0776,Restaurant_776,Cafe,Karan,Rajkot,175980,32,3.4,2,Yes
776,RST0777,Restaurant_777,Fast Food,Karan,Mumbai,446563,56,1.9,12,No
777,RST0778,Restaurant_778,Fine Dining,Raj,Vadodara,483242,12,3.6,20,Yes
778,RST0779,Restaurant_779,Restaurant,Karan,Rajkot,433396,96,4.8,5,Yes
779,RST0780,Restaurant_780,Fine Dining,Neha,Mumbai,418221,30,3.9,4,Yes
780,RST0781,Restaurant_781,Fine Dining,Amit,Mumbai,247608,73,3.9,9,No
781,RST0782,Restaurant_782,Restaurant,Riya,Ahmedabad,249886,69,2.1,2,No
782,RST0783,Restaurant_783,Cafe,Karan,Ahmedabad,277362,80,4.1,20,No
783,RST0784,Restaurant_784,Cafe,Amit,Rajkot,185665,41,2.6,13,No
784,RST0785,Restaurant_785,Cafe,Riya,Surat,376792,85,4.5,5,No
785,RST0786,Restaurant_786,Restaurant,Neha,Ahmedabad,272403,93,4.9,4,No
786,RST0787,Restaurant_787,Cafe,Raj,Rajkot,87245,19,2.7,14,Yes
787,RST0788,Restaurant_788,Cafe,Riya,Surat,450973,89,2.4,11,Yes
788,RST0789,Restaurant_789,Fine Dining,Riya,Mumbai,359753,67,1.7,18,Yes
789,RST0790,Restaurant_790,Cafe,Karan,Vadodara,156284,44,2.0,20,Yes
790,RST0791,Restaurant_791,Cafe,Raj,Mumbai,109569,76,3.2,2,Yes
791,RST0792,Restaurant_792,Cafe,Raj,Rajkot,293807,43,3.1,3,No
792,RST0793,Restaurant_793,Cafe,Amit,Vadodara,460481,7,2.0,12,No
793,RST0794,Restaurant_794,Fine Dining,Amit,Rajkot,260456,100,4.4,13,No
794,RST0795,Restaurant_795,Restaurant,Amit,Surat,190194,83,4.9,9,Yes
795,RST0796,Restaurant_796,Restaurant,Riya,Ahmedabad,107091,91,3.0,17,Yes
796,RST0797,Restaurant_797,Cafe,Raj,Ahmedabad,220741,84,2.9,12,Yes
797,RST0798,Restaurant_798,Cafe,Neha,Ahmedabad,441301,19,3.6,6,Yes
798,RST0799,Restaurant_799,Restaurant,Raj,Vadodara,144430,92,1.9,12,Yes
799,RST0800,Restaurant_800,Fast Food,Raj,Ahmedabad,148848,23,4.1,3,Yes
800,RST0801,Restaurant_801,Restaurant,Raj,Surat,142971,81,1.7,9,No
801,RST0802,Restaurant_802,Fast Food,Amit,Vadodara,264273,28,1.4,1,No
802,RST0803,Restaurant_803,Cafe,Raj,Mumbai,464028,27,2.1,5,Yes
803,RST0804,Restaurant_804,Restaurant,Neha,Vadodara,451883,75,4.9,1,No
804,RST0805,Restaurant_805,Fine Dining,Amit,Surat,359666,47,2.0,8,No
805,RST0806,Restaurant_806,Fast Food,Raj,Rajkot,53007,60,2.8,12,No
806,RST0807,Restaurant_807,Cafe,Amit,Ahmedabad,438144,85,1.5,13,No
807,RST0808,Restaurant_808,Fine Dining,Amit,Vadodara,291448,77,3.8,20,No
808,RST0809,Restaurant_809,Restaurant,Karan,Surat,202968,55,3.1,14,No
809,RST0810,Restaurant_810,Fast Food,Amit,Vadodara,488153,14,3.2,4,Yes
810,RST0811,Restaurant_811,Fast Food,Karan,Rajkot,389710,74,3.9,13,Yes
811,RST0812,Restaurant_812,Restaurant,Karan,Mumbai,98836,71,2.3,11,Yes
812,RST0813,Restaurant_813,Cafe,Neha,Surat,155670,40,1.1,14,No
813,RST0814,Restaurant_814,Fast Food,Karan,Rajkot,66047,66,2.6,19,Yes
814,RST0815,Restaurant_815,Restaurant,Raj,Mumbai,371415,85,4.3,16,Yes
815,RST0816,Restaurant_816,Fast Food,Neha,Rajkot,255939,81,4.9,4,No
816,RST0817,Restaurant_817,Cafe,Neha,Mumbai,396300,6,2.6,10,No
817,RST0818,Restaurant_818,Fast Food,Riya,Vadodara,471852,93,1.2,10,No
818,RST0819,Restaurant_819,Cafe,Neha,Vadodara,314076,24,3.4,9,No
819,RST0820,Restaurant_820,Cafe,Karan,Ahmedabad,479550,80,4.8,18,Yes
820,RST0821,Restaurant_821,Cafe,Raj,Vadodara,335571,87,4.7,8,Yes
821,RST0822,Restaurant_822,Restaurant,Karan,Mumbai,285775,19,1.4,7,No
822,RST0823,Restaurant_823,Fine Dining,Riya,Surat,246570,63,4.2,5,Yes
823,RST0824,Restaurant_824,Fine Dining,Neha,Ahmedabad,358874,42,3.6,15,No
824,RST0825,Restaurant_825,Fast Food,Riya,Rajkot,435121,20,2.0,4,Yes
825,RST0826,Restaurant_826,Restaurant,Riya,Vadodara,476375,63,3.6,1,No
826,RST0827,Restaurant_827,Fast Food,Karan,Ahmedabad,227234,8,4.6,19,Yes
827,RST0828,Restaurant_828,Fine Dining,Karan,Mumbai,257143,5,2.4,14,Yes
828,RST0829,Restaurant_829,Restaurant,Neha,Vadodara,314437,84,4.9,17,Yes
829,RST0830,Restaurant_830,Fast Food,Neha,Rajkot,258082,42,3.3,3,No
830,RST0831,Restaurant_831,Fast Food,Riya,Surat,379741,21,3.5,11,Yes
831,RST0832,Restaurant_832,Restaurant,Karan,Surat,460705,59,3.6,6,Yes
832,RST0833,Restaurant_833,Fast Food,Amit,Ahmedabad,399170,20,2.5,12,Yes
833,RST0834,Restaurant_834,Restaurant,Raj,Ahmedabad,251749,40,3.3,14,Yes
834,RST0835,Restaurant_835,Restaurant,Karan,Mumbai,115116,7,4.8,19,No
835,RST0836,Restaurant_836,Fast Food,Karan,Surat,303574,6,4.2,19,Yes
836,RST0837,Restaurant_837,Cafe,Karan,Vadodara,386169,88,2.6,17,Yes
837,RST0838,Restaurant_838,Fast Food,Raj,Ahmedabad,486433,27,1.4,1,Yes
838,RST0839,Restaurant_839,Restaurant,Karan,Surat,187329,38,4.7,12,Yes
839,RST0840,Restaurant_840,Restaurant,Karan,Rajkot,362680,56,4.4,5,Yes
840,RST0841,Restaurant_841,Fine Dining,Karan,Vadodara,355973,13,1.2,18,No
841,RST0842,Restaurant_842,Cafe,Riya,Mumbai,118731,44,2.1,6,Yes
842,RST0843,Restaurant_843,Fast Food,Neha,Mumbai,153322,65,4.9,16,No
843,RST0844,Restaurant_844,Cafe,Raj,Vadodara,211697,61,5.0,11,No
844,RST0845,Restaurant_845,Fast Food,Neha,Rajkot,218900,33,4.5,13,No
845,RST0846,Restaurant_846,Cafe,Karan,Ahmedabad,288872,44,4.9,9,Yes
846,RST0847,Restaurant_847,Fast Food,Karan,Vadodara,442159,66,1.6,2,No
847,RST0848,Restaurant_848,Fine Dining,Karan,Vadodara,208261,86,1.9,8,No
848,RST0849,Restaurant_849,Cafe,Karan,Ahmedabad,475334,99,1.0,19,Yes
849,RST0850,Restaurant_850,Fine Dining,Riya,Mumbai,439043,74,2.5,16,No
850,RST0851,Restaurant_851,Fast Food,Riya,Surat,355384,54,2.0,19,No
851,RST0852,Restaurant_852,Fine Dining,Neha,Mumbai,313910,14,4.1,15,Yes
852,RST0853,Restaurant_853,Fine Dining,Raj,Vadodara,207024,47,4.3,1,Yes
853,RST0854,Restaurant_854,Fast Food,Karan,Mumbai,136804,86,4.0,2,No
854,RST0855,Restaurant_855,Cafe,Amit,Rajkot,189707,96,1.6,3,No
855,RST0856,Restaurant_856,Restaurant,Amit,Vadodara,56284,96,5.0,19,Yes
856,RST0857,Restaurant_857,Restaurant,Karan,Vadodara,352488,66,1.2,5,No
857,RST0858,Restaurant_858,Restaurant,Raj,Ahmedabad,58098,78,2.8,12,Yes
858,RST0859,Restaurant_859,Restaurant,Neha,Rajkot,346836,68,4.2,18,No
859,RST0860,Restaurant_860,Fast Food,Amit,Ahmedabad,454528,97,4.8,11,No
860,RST0861,Restaurant_861,Restaurant,Amit,Mumbai,444206,13,4.7,17,Yes
861,RST0862,Restaurant_862,Fine Dining,Riya,Surat,465853,52,4.0,17,No
862,RST0863,Restaurant_863,Restaurant,Riya,Mumbai,62097,90,2.2,14,Yes
863,RST0864,Restaurant_864,Fast Food,Karan,Mumbai,353853,37,2.5,3,No
864,RST0865,Restaurant_865,Cafe,Neha,Mumbai,445083,5,2.3,6,No
865,RST0866,Restaurant_866,Fast Food,Riya,Ahmedabad,437322,44,2.0,15,Yes
866,RST0867,Restaurant_867,Fine Dining,Neha,Vadodara,322791,60,2.1,13,Yes
867,RST0868,Restaurant_868,Restaurant,Amit,Surat,120302,61,3.8,19,No
868,RST0869,Restaurant_869,Fine Dining,Amit,Mumbai,288341,41,1.1,18,No
869,RST0870,Restaurant_870,Fine Dining,Riya,Rajkot,105434,83,3.3,18,No
870,RST0871,Restaurant_871,Cafe,Neha,Vadodara,319205,43,2.4,9,No
871,RST0872,Restaurant_872,Cafe,Neha,Ahmedabad,112396,56,4.1,17,No
872,RST0873,Restaurant_873,Cafe,Riya,Rajkot,108252,71,4.3,17,No
873,RST0874,Restaurant_874,Restaurant,Riya,Vadodara,267216,16,4.4,3,Yes
874,RST0875,Restaurant_875,Restaurant,Neha,Ahmedabad,297244,54,2.6,16,No
875,RST0876,Restaurant_876,Fine Dining,Raj,Ahmedabad,87398,93,3.9,9,No
876,RST0877,Restaurant_877,Restaurant,Riya,Mumbai,84501,99,3.2,2,Yes
877,RST0878,Restaurant_878,Fast Food,Amit,Surat,332734,89,3.1,5,No
878,RST0879,Restaurant_879,Fine Dining,Neha,Rajkot,95427,97,4.8,6,No
879,RST0880,Restaurant_880,Restaurant,Karan,Vadodara,60549,14,2.3,10,Yes
880,RST0881,Restaurant_881,Cafe,Raj,Vadodara,74629,59,3.1,5,No
881,RST0882,Restaurant_882,Cafe,Karan,Surat,249368,35,2.8,7,No
882,RST0883,Restaurant_883,Cafe,Amit,Mumbai,367581,36,1.2,18,Yes
883,RST0884,Restaurant_884,Fast Food,Karan,Rajkot,296322,48,3.7,4,Yes
884,RST0885,Restaurant_885,Cafe,Karan,Ahmedabad,193803,59,2.5,4,No
885,RST0886,Restaurant_886,Cafe,Neha,Mumbai,375079,55,2.7,10,Yes
886,RST0887,Restaurant_887,Fast Food,Amit,Surat,305324,24,4.5,14,No
887,RST0888,Restaurant_888,Fine Dining,Karan,Ahmedabad,333449,89,1.3,17,Yes
888,RST0889,Restaurant_889,Fast Food,Neha,Rajkot,158034,44,3.6,19,No
889,RST0890,Restaurant_890,Restaurant,Amit,Ahmedabad,325997,44,1.4,20,No
890,RST0891,Restaurant_891,Fast Food,Amit,Vadodara,435332,66,4.1,11,Yes
891,RST0892,Restaurant_892,Cafe,Raj,Mumbai,58255,51,3.2,13,Yes
892,RST0893,Restaurant_893,Cafe,Riya,Mumbai,239580,60,4.3,9,Yes
893,RST0894,Restaurant_894,Fast Food,Amit,Ahmedabad,313129,59,4.3,1,No
894,RST0895,Restaurant_895,Cafe,Karan,Rajkot,390394,7,1.6,5,No
895,RST0896,Restaurant_896,Restaurant,Raj,Mumbai,140090,70,1.5,8,No
896,RST0897,Restaurant_897,Fine Dining,Riya,Ahmedabad,173139,99,2.0,6,No
897,RST0898,Restaurant_898,Fast Food,Raj,Mumbai,432157,22,1.8,11,Yes
898,RST0899,Restaurant_899,Fast Food,Raj,Mumbai,105801,54,3.3,12,Yes
899,RST0900,Restaurant_900,Fast Food,Raj,Surat,271423,96,2.0,15,No
900,RST0901,Restaurant_901,Fine Dining,Karan,Ahmedabad,354768,40,2.1,6,No
901,RST0902,Restaurant_902,Fine Dining,Amit,Rajkot,108919,56,2.8,5,Yes
902,RST0903,Restaurant_903,Fast Food,Neha,Ahmedabad,359130,37,1.5,3,No
903,RST0904,Restaurant_904,Restaurant,Karan,Mumbai,305856,9,4.8,18,No
904,RST0905,Restaurant_905,Fast Food,Karan,Vadodara,192970,33,3.7,18,No
905,RST0906,Restaurant_906,Restaurant,Riya,Surat,226634,93,3.0,4,Yes
906,RST0907,Restaurant_907,Restaurant,Neha,Rajkot,499749,70,2.9,6,No
907,RST0908,Restaurant_908,Fast Food,Riya,Surat,160895,39,1.4,19,Yes
908,RST0909,Restaurant_909,Fine Dining,Karan,Ahmedabad,387642,48,3.9,6,Yes
909,RST0910,Restaurant_910,Fast Food,Amit,Rajkot,399130,91,4.8,12,Yes
910,RST0911,Restaurant_911,Fine Dining,Raj,Ahmedabad,443125,40,4.6,13,No
911,RST0912,Restaurant_912,Cafe,Raj,Ahmedabad,377368,77,2.0,12,Yes
912,RST0913,Restaurant_913,Restaurant,Raj,Surat,469758,50,1.1,17,No
913,RST0914,Restaurant_914,Cafe,Raj,Mumbai,476945,20,3.0,18,Yes
914,RST0915,Restaurant_915,Restaurant,Riya,Ahmedabad,236688,79,4.6,18,No
915,RST0916,Restaurant_916,Fast Food,Riya,Vadodara,431340,92,2.4,17,Yes
916,RST0917,Restaurant_917,Cafe,Amit,Vadodara,168331,29,4.0,5,No
917,RST0918,Restaurant_918,Fast Food,Karan,Mumbai,127013,48,2.7,14,No
918,RST0919,Restaurant_919,Restaurant,Karan,Rajkot,87920,36,2.5,17,Yes
919,RST0920,Restaurant_920,Fine Dining,Riya,Vadodara,125159,51,2.4,12,No
920,RST0921,Restaurant_921,Restaurant,Riya,Surat,64843,72,2.8,11,No
921,RST0922,Restaurant_922,Restaurant,Karan,Rajkot,180785,48,1.4,5,No
922,RST0923,Restaurant_923,Fast Food,Karan,Mumbai,211654,32,1.8,16,No
923,RST0924,Restaurant_924,Cafe,Neha,Ahmedabad,420188,56,4.7,18,No
924,RST0925,Restaurant_925,Fine Dining,Karan,Vadodara,328147,42,1.8,18,No
